[20:52:55.501] Global cache location '/home/michael/.cache/typescript/3.7', safe file path '/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[20:52:55.501] Processing cache location '/home/michael/.cache/typescript/3.7'
[20:52:55.501] Trying to find '/home/michael/.cache/typescript/3.7/package.json'...
[20:52:55.503] Loaded content of '/home/michael/.cache/typescript/3.7/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.563"},"devDependencies":{"@types/abbrev":"^1.1.2","@types/accepts":"^1.3.5","@types/acorn":"^4.0.6","@types/align-text":"^1.0.1","@types/are-we-there-yet":"^1.1.0","@types/argparse":"^1.0.38","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-find-index":"^1.0.0","@types/array-unique":"^0.3.0","@types/asap":"^2.0.0","@types/asn1":"^0.2.0","@types/assert":"^1.5.6","@types/assert-plus":"^1.0.4","@types/async":"^3.2.8","@types/atob":"^2.1.2","@types/aws4":"^1.5.2","@types/babel-types":"^7.0.11","@types/babylon":"^6.16.6","@types/balanced-match":"^1.0.1","@types/base64-js":"^1.3.0","@types/big.js":"^6.1.2","@types/bluebird":"^3.5.36","@types/bmp-js":"^0.1.0","@types/bn.js":"^5.1.0","@types/body-parser":"^1.19.1","@types/boolbase":"^1.0.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/brorand":"^1.0.30","@types/buffer-equal":"^1.0.0","@types/buffer-from":"^1.1.0","@types/buffer-xor":"^2.0.0","@types/bytes":"^3.1.1","@types/cacache":"^15.0.1","@types/caniuse-api":"^3.0.2","@types/caniuse-lite":"^1.0.1","@types/caseless":"^0.12.2","@types/center-align":"^1.0.0","@types/check-types":"^7.3.1","@types/chownr":"^1.0.0","@types/cipher-base":"^1.0.0","@types/clean-css":"^4.2.5","@types/color":"^3.0.2","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/color-string":"^1.5.0","@types/combined-stream":"^1.0.3","@types/common-tags":"^1.8.1","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.11","@types/compressible":"^2.0.0","@types/compression":"^1.7.2","@types/concat-map":"^0.0.1","@types/concat-stream":"^1.6.1","@types/configstore":"^5.0.1","@types/connect":"^3.4.35","@types/consolidate":"^0.14.1","@types/content-disposition":"^0.5.4","@types/content-type":"^1.1.5","@types/convert-source-map":"^1.5.2","@types/cookie":"^0.4.1","@types/cookie-signature":"^1.0.3","@types/core-js":"^2.5.5","@types/create-hash":"^1.2.2","@types/create-hmac":"^1.1.0","@types/cross-spawn":"^6.0.2","@types/css-declaration-sorter":"^6.0.1","@types/css-tree":"^1.0.6","@types/cssesc":"^3.0.0","@types/cssnano":"^4.0.1","@types/csso":"^4.2.0","@types/cuint":"^0.2.1","@types/dashdash":"^1.14.1","@types/date-now":"^1.0.0","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/deep-extend":"^0.4.32","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/diffie-hellman":"^5.0.0","@types/domhandler":"^2.4.2","@types/domutils":"^1.7.4","@types/duplexer3":"^0.1.1","@types/duplexify":"^3.6.0","@types/ee-first":"^1.1.0","@types/ejs":"^3.1.0","@types/elliptic":"^6.4.13","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.1","@types/enhanced-resolve":"^3.0.7","@types/es-abstract":"^1.16.6","@types/es-to-primitive":"^1.2.4","@types/escape-html":"^1.0.1","@types/eslint-scope":"^3.7.1","@types/esm":"^3.2.0","@types/esprima":"^4.0.3","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/exit":"^0.1.31","@types/express":"^4.17.13","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.1","@types/file-loader":"^5.0.1","@types/finalhandler":"^1.1.1","@types/find-cache-dir":"^3.2.1","@types/flush-write-stream":"^1.0.0","@types/follow-redirects":"^1.13.1","@types/forever-agent":"^0.6.1","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/from2":"^2.3.1","@types/fs-extra":"^9.0.6","@types/function-bind":"^1.1.6","@types/gaze":"^1.1.1","@types/get-value":"^3.0.2","@types/getpass":"^0.1.1","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/globule":"^1.1.4","@types/got":"^9.6.12","@types/graceful-fs":"^4.1.4","@types/hard-source-webpack-plugin":"^1.0.3","@types/has":"^1.0.0","@types/has-ansi":"^5.0.0","@types/has-symbols":"^1.0.0","@types/hash-sum":"^1.0.0","@types/he":"^1.1.2","@types/hex-color-regex":"^1.1.1","@types/hoek":"^4.1.4","@types/hosted-git-info":"^3.0.2","@types/html-minifier":"^4.0.1","@types/html-webpack-plugin":"^3.2.6","@types/htmlparser2":"^3.10.3","@types/http-errors":"^1.8.1","@types/http-proxy":"^1.17.7","@types/icss-utils":"^4.1.0","@types/iferr":"^1.0.2","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/ini":"^1.3.31","@types/invariant":"^2.2.35","@types/ip":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^3.0.0","@types/is-date-object":"^1.0.1","@types/is-finite":"^1.0.0","@types/is-function":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-utf8":"^0.2.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/isstream":"^0.1.0","@types/js-cookie":"^3.0.0","@types/js-levenshtein":"^1.1.0","@types/js-yaml":"^4.0.3","@types/jsbn":"^1.2.29","@types/jsesc":"^3.0.1","@types/json-parse-better-errors":"^1.0.0","@types/json-schema":"^7.0.9","@types/json-stringify-safe":"^5.0.0","@types/jsonfile":"^6.0.1","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/loader-utils":"^2.0.3","@types/lodash":"^4.14.176","@types/lodash.isplainobject":"^4.0.6","@types/lodash.kebabcase":"^4.1.6","@types/lodash.memoize":"^4.1.6","@types/lodash.template":"^4.5.0","@types/lodash.uniq":"^4.5.6","@types/marked":"^3.0.1","@types/node-sass":"^4.11.2","@types/nodemon":"^1.19.1","@types/pug":"^2.0.5","@types/rgrove__parse-xml":"^1.1.2","@types/sass-loader":"^8.0.2"}}
[20:52:55.503] Loaded content of '/home/michael/.cache/typescript/3.7/package-lock.json'
[20:52:55.507] Adding entry into typings cache: 'abbrev' => '/home/michael/.cache/typescript/3.7/node_modules/@types/abbrev/index.d.ts'
[20:52:55.548] Adding entry into typings cache: 'compressible' => '/home/michael/.cache/typescript/3.7/node_modules/@types/compressible/index.d.ts'
[20:52:55.549] Adding entry into typings cache: 'compression' => '/home/michael/.cache/typescript/3.7/node_modules/@types/compression/index.d.ts'
[20:52:55.549] Adding entry into typings cache: 'concat-map' => '/home/michael/.cache/typescript/3.7/node_modules/@types/concat-map/index.d.ts'
[20:52:55.550] Adding entry into typings cache: 'concat-stream' => '/home/michael/.cache/typescript/3.7/node_modules/@types/concat-stream/index.d.ts'
[20:52:55.550] Adding entry into typings cache: 'configstore' => '/home/michael/.cache/typescript/3.7/node_modules/@types/configstore/index.d.ts'
[20:52:55.551] Adding entry into typings cache: 'connect' => '/home/michael/.cache/typescript/3.7/node_modules/@types/connect/index.d.ts'
[20:52:55.552] Adding entry into typings cache: 'consolidate' => '/home/michael/.cache/typescript/3.7/node_modules/@types/consolidate/index.d.ts'
[20:52:55.553] Adding entry into typings cache: 'content-disposition' => '/home/michael/.cache/typescript/3.7/node_modules/@types/content-disposition/index.d.ts'
[20:52:55.553] Adding entry into typings cache: 'content-type' => '/home/michael/.cache/typescript/3.7/node_modules/@types/content-type/index.d.ts'
[20:52:55.554] Adding entry into typings cache: 'convert-source-map' => '/home/michael/.cache/typescript/3.7/node_modules/@types/convert-source-map/index.d.ts'
[20:52:55.555] Adding entry into typings cache: 'cookie' => '/home/michael/.cache/typescript/3.7/node_modules/@types/cookie/index.d.ts'
[20:52:55.555] Adding entry into typings cache: 'cookie-signature' => '/home/michael/.cache/typescript/3.7/node_modules/@types/cookie-signature/index.d.ts'
[20:52:55.556] Adding entry into typings cache: 'core-js' => '/home/michael/.cache/typescript/3.7/node_modules/@types/core-js/index.d.ts'
[20:52:55.557] Adding entry into typings cache: 'create-hash' => '/home/michael/.cache/typescript/3.7/node_modules/@types/create-hash/index.d.ts'
[20:52:55.557] Adding entry into typings cache: 'create-hmac' => '/home/michael/.cache/typescript/3.7/node_modules/@types/create-hmac/index.d.ts'
[20:52:55.558] Adding entry into typings cache: 'cross-spawn' => '/home/michael/.cache/typescript/3.7/node_modules/@types/cross-spawn/index.d.ts'
[20:52:55.558] Adding entry into typings cache: 'css-declaration-sorter' => '/home/michael/.cache/typescript/3.7/node_modules/@types/css-declaration-sorter/index.d.ts'
[20:52:55.559] Adding entry into typings cache: 'css-tree' => '/home/michael/.cache/typescript/3.7/node_modules/@types/css-tree/index.d.ts'
[20:52:55.560] Adding entry into typings cache: 'cssesc' => '/home/michael/.cache/typescript/3.7/node_modules/@types/cssesc/index.d.ts'
[20:52:55.560] Adding entry into typings cache: 'cssnano' => '/home/michael/.cache/typescript/3.7/node_modules/@types/cssnano/index.d.ts'
[20:52:55.561] Adding entry into typings cache: 'csso' => '/home/michael/.cache/typescript/3.7/node_modules/@types/csso/index.d.ts'
[20:52:55.562] Adding entry into typings cache: 'cuint' => '/home/michael/.cache/typescript/3.7/node_modules/@types/cuint/index.d.ts'
[20:52:55.562] Adding entry into typings cache: 'dashdash' => '/home/michael/.cache/typescript/3.7/node_modules/@types/dashdash/index.d.ts'
[20:52:55.563] Adding entry into typings cache: 'date-now' => '/home/michael/.cache/typescript/3.7/node_modules/@types/date-now/index.d.ts'
[20:52:55.564] Adding entry into typings cache: 'debug' => '/home/michael/.cache/typescript/3.7/node_modules/@types/debug/index.d.ts'
[20:52:55.564] Adding entry into typings cache: 'decode-uri-component' => '/home/michael/.cache/typescript/3.7/node_modules/@types/decode-uri-component/index.d.ts'
[20:52:55.565] Adding entry into typings cache: 'deep-extend' => '/home/michael/.cache/typescript/3.7/node_modules/@types/deep-extend/index.d.ts'
[20:52:55.565] Adding entry into typings cache: 'define-properties' => '/home/michael/.cache/typescript/3.7/node_modules/@types/define-properties/index.d.ts'
[20:52:55.566] Adding entry into typings cache: 'depd' => '/home/michael/.cache/typescript/3.7/node_modules/@types/depd/index.d.ts'
[20:52:55.567] Adding entry into typings cache: 'destroy' => '/home/michael/.cache/typescript/3.7/node_modules/@types/destroy/index.d.ts'
[20:52:55.568] Adding entry into typings cache: 'diffie-hellman' => '/home/michael/.cache/typescript/3.7/node_modules/@types/diffie-hellman/index.d.ts'
[20:52:55.569] Adding entry into typings cache: 'domhandler' => '/home/michael/.cache/typescript/3.7/node_modules/@types/domhandler/index.d.ts'
[20:52:55.570] Adding entry into typings cache: 'domutils' => '/home/michael/.cache/typescript/3.7/node_modules/@types/domutils/index.d.ts'
[20:52:55.571] Adding entry into typings cache: 'duplexer3' => '/home/michael/.cache/typescript/3.7/node_modules/@types/duplexer3/index.d.ts'
[20:52:55.571] Adding entry into typings cache: 'duplexify' => '/home/michael/.cache/typescript/3.7/node_modules/@types/duplexify/index.d.ts'
[20:52:55.572] Adding entry into typings cache: 'ee-first' => '/home/michael/.cache/typescript/3.7/node_modules/@types/ee-first/index.d.ts'
[20:52:55.573] Adding entry into typings cache: 'ejs' => '/home/michael/.cache/typescript/3.7/node_modules/@types/ejs/index.d.ts'
[20:52:55.573] Adding entry into typings cache: 'elliptic' => '/home/michael/.cache/typescript/3.7/node_modules/@types/elliptic/index.d.ts'
[20:52:55.574] Adding entry into typings cache: 'encodeurl' => '/home/michael/.cache/typescript/3.7/node_modules/@types/encodeurl/index.d.ts'
[20:52:55.576] Adding entry into typings cache: 'end-of-stream' => '/home/michael/.cache/typescript/3.7/node_modules/@types/end-of-stream/index.d.ts'
[20:52:55.576] Adding entry into typings cache: 'enhanced-resolve' => '/home/michael/.cache/typescript/3.7/node_modules/@types/enhanced-resolve/index.d.ts'
[20:52:55.578] Adding entry into typings cache: 'es-abstract' => '/home/michael/.cache/typescript/3.7/node_modules/@types/es-abstract/index.d.ts'
[20:52:55.579] Adding entry into typings cache: 'es-to-primitive' => '/home/michael/.cache/typescript/3.7/node_modules/@types/es-to-primitive/index.d.ts'
[20:52:55.579] Adding entry into typings cache: 'escape-html' => '/home/michael/.cache/typescript/3.7/node_modules/@types/escape-html/index.d.ts'
[20:52:55.581] Adding entry into typings cache: 'eslint-scope' => '/home/michael/.cache/typescript/3.7/node_modules/@types/eslint-scope/index.d.ts'
[20:52:55.581] Adding entry into typings cache: 'esm' => '/home/michael/.cache/typescript/3.7/node_modules/@types/esm/index.d.ts'
[20:52:55.582] Adding entry into typings cache: 'esprima' => '/home/michael/.cache/typescript/3.7/node_modules/@types/esprima/index.d.ts'
[20:52:55.583] Adding entry into typings cache: 'estraverse' => '/home/michael/.cache/typescript/3.7/node_modules/@types/estraverse/index.d.ts'
[20:52:55.583] Adding entry into typings cache: 'esutils' => '/home/michael/.cache/typescript/3.7/node_modules/@types/esutils/index.d.ts'
[20:52:55.584] Adding entry into typings cache: 'etag' => '/home/michael/.cache/typescript/3.7/node_modules/@types/etag/index.d.ts'
[20:52:55.585] Adding entry into typings cache: 'events' => '/home/michael/.cache/typescript/3.7/node_modules/@types/events/index.d.ts'
[20:52:55.585] Adding entry into typings cache: 'exit' => '/home/michael/.cache/typescript/3.7/node_modules/@types/exit/index.d.ts'
[20:52:55.586] Adding entry into typings cache: 'express' => '/home/michael/.cache/typescript/3.7/node_modules/@types/express/ts4.0/index.d.ts'
[20:52:55.587] Adding entry into typings cache: 'extend' => '/home/michael/.cache/typescript/3.7/node_modules/@types/extend/index.d.ts'
[20:52:55.587] Adding entry into typings cache: 'extsprintf' => '/home/michael/.cache/typescript/3.7/node_modules/@types/extsprintf/index.d.ts'
